EMPRESA,ANO,INFERÊNCIA (A),INFERÊNCIA (B),P(A),P(A|B),FONTE
Stormwall,2022,DDoS,Japão,-,4.70,2022: DDoS Year-in-Review Report by StormWall
Stormwall,2022,DDoS,Ucrânia,-,4.50,2022: DDoS Year-in-Review Report by StormWall
Stormwall,2022,DDoS,Brasil,-,4.20,2022: DDoS Year-in-Review Report by StormWall
Tausight,2023,perda financeira,ciberataque & setor de saúde,-,90.00,Healthcare and Cybersecurity: 35 Key Statistics and Facts You Should Know
Threat Intelligence,2023,ciberataque,setor de comércio,-,24.00,"Retail Cybersecurity: Threats, Statistics and Best Practices"
Threat Intelligence,2023,E-commerce,setor de comércio,-,32.40,"Retail Cybersecurity: Threats, Statistics and Best Practices"
Trend,2023,setor financeiro,malware,-,8.05,Calibrating Expansion - 2023 Annual Cybersecurity Report
TrendMicro,2019,Linux,ransomware,-,0.00,Calibrating Expansion: 2023 Annual Cybersecurity Report
TrendMicro,2020,Linux,ransomware,-,1.00,Calibrating Expansion: 2023 Annual Cybersecurity Report
TrendMicro,2021,Linux,ransomware,-,3.00,Calibrating Expansion: 2023 Annual Cybersecurity Report
TrendMicro,2022,Linux,ransomware,-,25.00,Calibrating Expansion: 2023 Annual Cybersecurity Report
TrendMicro,2023,Linux,ransomware,-,3.00,Calibrating Expansion: 2023 Annual Cybersecurity Report
TrendMicro,2019,MacOS,ransomware,-,3.00,Calibrating Expansion: 2023 Annual Cybersecurity Report
TrendMicro,2020,MacOS,ransomware,-,5.00,Calibrating Expansion: 2023 Annual Cybersecurity Report
TrendMicro,2021,MacOS,ransomware,-,5.00,Calibrating Expansion: 2023 Annual Cybersecurity Report
TrendMicro,2022,MacOS,ransomware,-,4.00,Calibrating Expansion: 2023 Annual Cybersecurity Report
TrendMicro,2023,MacOS,ransomware,-,5.00,Calibrating Expansion: 2023 Annual Cybersecurity Report
TrendMicro,2019,Windows,ransomware,-,97.00,Calibrating Expansion: 2023 Annual Cybersecurity Report
TrendMicro,2020,Windows,ransomware,-,94.00,Calibrating Expansion: 2023 Annual Cybersecurity Report
TrendMicro,2021,Windows,ransomware,-,92.00,Calibrating Expansion: 2023 Annual Cybersecurity Report
TrendMicro,2022,Windows,ransomware,-,71.00,Calibrating Expansion: 2023 Annual Cybersecurity Report
TrendMicro,2023,Windows,ransomware,-,92.00,Calibrating Expansion: 2023 Annual Cybersecurity Report
Verizon,2023,aplicação web,brecha,-,60.00,2023 DBIR - Data Breach Investigations Report
Verizon,2022,ciberataque,pequenas e médias empresas,-,43.00,2022 DBIR - Data Breach Investigations Report
Verizon,2023,dados de pagamentos comprometidos,setor de comércio,-,37.00,2023 DBIR - Data Breach Investigations Report
Verizon,2023,dados médicos comprometidos,setor de saúde,-,54.00,2023 DBIR - Data Breach Investigations Report
Verizon,2022,vazamento de dados,elemento humano,-,82.00,2022 DBIR - Data Breach Investigations Report
Verizon,2023,vazamento de dados,setor financeiro,-,74.00,2023 DBIR - Data Breach Investigations Report
Verizon,2023,vazamento de dados,setor de saúde,-,67.00,2023 DBIR - Data Breach Investigations Report
Verizon,2023,vazamento de dados,setor de comércio,-,23.00,2023 DBIR - Data Breach Investigations Report
Verizon,2023,vazamento de dados,pequenas e médias empresas,-,37.00,2023 DBIR - Data Breach Investigations Report
Verizon,2023,vazamento de dados,grandes empresas,-,41.00,2023 DBIR - Data Breach Investigations Report
Verizon,2023,vazamento de dados,APAC,-,56.00,2023 DBIR - Data Breach Investigations Report
Verizon,2022,vazamento de dados,APAC,-,42.00,2023 DBIR - Data Breach Investigations Report
Verizon,2023,vazamento de dados,EMEA,-,37.00,2023 DBIR - Data Breach Investigations Report
Verizon,2022,vazamento de dados,EMEA,-,35.00,2023 DBIR - Data Breach Investigations Report
Verizon,2023,vazamento de dados,LATAM,-,32.00,2023 DBIR - Data Breach Investigations Report
Verizon,2022,vazamento de dados,LATAM,-,55.00,2023 DBIR - Data Breach Investigations Report
Verizon,2023,vazamento de dados,NA,-,50.00,2023 DBIR - Data Breach Investigations Report
Verizon,2022,vazamento de dados,NA,-,38.00,2023 DBIR - Data Breach Investigations Report
Verizon,2022,vazamento de dados,DDoS,-,97.00,https://www.verizon.com/business/resources/reports/2024-dbir-data-breach-investigations-report.pdf
Verizon,2023,vazamento de dados,ciberataque,-,90.90,2024 Data Breach Investigations Report
Verizon,2023,vazamento de dados,setor de comércio,-,3.47,2024 Data Breach Investigations Report
Verizon,2023,vazamento de dados,setor de saúde,-,11.48,2024 Data Breach Investigations Report
Verizon,2023,vazamento de dados,setor financeiro,-,10.49,2024 Data Breach Investigations Report
Verizon,2023,DDoS,ciberataque,-,58.00,2024 Data Breach Investigations Report
Verizon,2023,DDoS,setor financeiro,-,60.57,2024 Data Breach Investigations Report
Verizon,2023,DDoS,setor de saúde,-,3.18,2024 Data Breach Investigations Report
Verizon,2023,DDoS,setor de comércio,-,35.73,2024 Data Breach Investigations Report
Verizon,2023,DDoS,APAC,-,23.45,2024 Data Breach Investigations Report
Verizon,2023,DDoS,EMEA,-,22.98,2024 Data Breach Investigations Report
Verizon,2023,DDoS,LATAM,-,70.75,2024 Data Breach Investigations Report
Verizon,2023,DDoS,NA,-,80.28,2024 Data Breach Investigations Report
Verizon,2023,malware,setor financeiro,-,13.27,2024 Data Breach Investigations Report
Verizon,2023,malware,setor de saúde,-,16.18,2024 Data Breach Investigations Report
Verizon,2023,malware,setor de comércio,-,28.76,2024 Data Breach Investigations Report
Verizon,2023,malware,APAC,-,16.50,2024 Data Breach Investigations Report
Verizon,2023,malware,EMEA,-,17.77,2024 Data Breach Investigations Report
Verizon,2023,malware,LATAM,-,14.85,2024 Data Breach Investigations Report
Verizon,2023,malware,NA,-,10.03,2024 Data Breach Investigations Report
Verizon,2023,motivo: espionagem,APAC,-,39.00,2023 DBIR - Data Breach Investigations Report
Verizon,2023,motivo: espionagem,EMEA,-,8.00,2023 DBIR - Data Breach Investigations Report
Verizon,2023,motivo: espionagem,LATAM,-,11.00,2023 DBIR - Data Breach Investigations Report
Verizon,2023,motivo: espionagem,NA,-,1.00,2023 DBIR - Data Breach Investigations Report
Verizon,2023,motivo: financeiro,setor financeiro,-,97.00,2023 DBIR - Data Breach Investigations Report
Verizon,2023,motivo: financeiro,setor de saúde,-,98.00,2023 DBIR - Data Breach Investigations Report
Verizon,2023,motivo: financeiro,setor de comércio,-,100.00,2023 DBIR - Data Breach Investigations Report
Verizon,2023,motivo: financeiro,pequenas e médias empresas,-,98.00,2023 DBIR - Data Breach Investigations Report
Verizon,2023,motivo: financeiro,grandes empresas,-,97.00,2023 DBIR - Data Breach Investigations Report
Verizon,2023,motivo: financeiro,APAC,-,61.00,2023 DBIR - Data Breach Investigations Report
Verizon,2023,motivo: financeiro,EMEA,-,91.00,2023 DBIR - Data Breach Investigations Report
Verizon,2023,motivo: financeiro,LATAM,-,93.00,2023 DBIR - Data Breach Investigations Report
Verizon,2023,motivo: financeiro,NA,-,99.00,2023 DBIR - Data Breach Investigations Report
Verizon,2023,phishing,e-mail,-,96.00,2023 DBIR - Data Breach Investigations Report
Verizon,2023,phishing,ciberataque,-,17.00,2024 Data Breach Investigations Report
Verizon,2022,phishing,ciberataque,-,13.00,2024 Data Breach Investigations Report
Verizon,2021,phishing,ciberataque,-,7.00,2024 Data Breach Investigations Report
Verizon,2023,ransomware,ciberataque,-,62.00,2023 DBIR - Data Breach Investigations Report
Verizon,2023,ransomware,ciberataque,-,32.00,2024 Data Breach Investigations Report
Verizon,2022,ransomware,ciberataque,-,23.00,2024 Data Breach Investigations Report
Verizon,2021,ransomware,ciberataque,-,14.00,2024 Data Breach Investigations Report
Verizon,2023,roubo de credenciais,setor financeiro,-,38.00,2023 DBIR - Data Breach Investigations Report
Verizon,2023,roubo de credenciais,setor de saúde,-,36.00,2023 DBIR - Data Breach Investigations Report
Verizon,2023,roubo de credenciais,setor de comércio,-,35.00,2023 DBIR - Data Breach Investigations Report
Verizon,2023,roubo de credenciais,pequenas e médias empresas,-,54.00,2023 DBIR - Data Breach Investigations Report
Verizon,2023,roubo de credenciais,grandes empresas,-,37.00,2023 DBIR - Data Breach Investigations Report
Verizon,2023,roubo de credenciais,APAC,-,29.00,2023 DBIR - Data Breach Investigations Report
Verizon,2023,roubo de credenciais,EMEA,-,53.00,2023 DBIR - Data Breach Investigations Report
Verizon,2023,roubo de credenciais,LATAM,-,23.00,2023 DBIR - Data Breach Investigations Report
Verizon,2023,roubo de credenciais,NA,-,67.00,2023 DBIR - Data Breach Investigations Report
Verizon,2023,setor de comércio,ciberataque,-,2.39,2024 Data Breach Investigations Report
Verizon,2023,setor de saúde,ciberataque,-,4.53,2024 Data Breach Investigations Report
Verizon,2023,setor financeiro,ciberataque,-,10.99,2024 Data Breach Investigations Report
Verizon,2023,roubo de credenciais,vazamento de dados,-,86.00,2023 DBIR - Data Breach Investigations Report
WHO,2023,setor de saúde,-,10.00,-,Global Health Workforce statistics database
Zimperium,2023,APAC,malware,-,20.80,2023 Global Mobile Threat Report
Zimperium,2023,EMEA,malware,-,35.40,2023 Global Mobile Threat Report
Zimperium,2023,LATAM,malware,-,19.40,2023 Global Mobile Threat Report
Zimperium,2023,NA,malware,-,24.50,2023 Global Mobile Threat Report
Zimperium,2023,setor de comércio,phishing,-,17.80,2023 Global Mobile Threat Report
Zimperium,2023,setor de comércio,ransomware,-,6.67,2023 Global Mobile Threat Report
Zimperium,2023,setor de saúde,ransomware,-,24.17,2023 Global Mobile Threat Report
Zimperium,2023,setor financeiro,phishing,-,13.20,2023 Global Mobile Threat Report
Zimperium,2023,setor financeiro,ransomware,-,10.13,2023 Global Mobile Threat Report
